name,position,industry,company_size,finance_stage,location,experience,education,salary
深圳市众乐网视文化传播有限公司,Python开发工程师,移动互联网社交Linux/Unix后端,150-500人,A轮,南山区,3-5年,大专,20k-30k
武汉微思敦网络技术有限公司,高级Python开发工程师,大数据,50-150人,不需要融资,南山区,5-10年,本科,20k-25k
达而观信息科技（上海）有限公司,高级python开发工程师,企业服务大数据后端C++机器学习,50-150人,B轮,南山区,3-5年,本科,18k-36k
北京国双科技有限公司,高级Python研发工程师,云计算大数据平台,500-2000人,上市公司,福田区,3-5年,本科,15k-30k
深圳小步网络科技有限公司,Python后台开发工程师,,50-150人,B轮,宝安区,3-5年,本科,15k-30k
深圳佑驾创新科技有限公司,python工程师,,150-500人,A轮,南山区,1-3年,本科,15k-30k
深圳爱财科技有限公司,Python工程师,,15-50人,不需要融资,南山区,1-3年,本科,18k-30k
上海海知智能科技有限公司,Python开发工程师,大数据Hadoop,50-150人,A轮,南山区,3-5年,本科,20k-40k
深圳晶泰科技有限公司,Python后端开发工程师,,50-150人,C轮,福田区,1-3年,本科,15k-30k
深圳市和讯华谷信息技术有限公司,极光调研 - 高级 Python 工程师,大数据Java,500-2000人,上市公司,南山区,3-5年,本科,18k-35k
深圳市紫川软件有限公司,python工程师,,500-2000人,不需要融资,南山区,1-3年,本科,8k-14k
深圳蓝贝科技有限公司,python开发工程师,,150-500人,B轮,南山区,3-5年,本科,15k-25k
深圳朗安信息科技有限公司,Python开发工程师,信息安全ShellLinux/Unix,50-150人,不需要融资,南山区,3-5年,本科,15k-20k
华润置地（深圳）有限公司,数据工程师（Python）,大数据数据分析MySQL,500-2000人,上市公司,南山区,3-5年,本科,13k-26k
广州影子控股股份有限公司,Python 后台研发工程师（深圳公司）,大数据云计算,150-500人,不需要融资,南山区,5-10年,本科,20k-40k
北京国双科技有限公司,资深python研发工程师,大数据云计算,500-2000人,上市公司,福田区,5-10年,本科,20k-40k
深圳爱财科技有限公司,Python工程师(B),,15-50人,不需要融资,南山区,3-5年,本科,19k-30k
深圳小步网络科技有限公司,00005-高级Python后台开发工程师,,50-150人,B轮,宝安区,3-5年,本科,20k-30k
深圳云天励飞技术有限公司,Python开发工程师(J10047),,500-2000人,A轮,福田区,3-5年,不限,15k-25k
爱客科技（深圳）有限公司,Python 高级后台工程师,,50-150人,不需要融资,南山区,3-5年,本科,18k-35k
深圳市立新出行信息技术有限公司,Python后台开发工程师,,50-150人,不需要融资,宝安区,3-5年,本科,25k-35k
深圳市环球易购电子商务有限公司,高级python开发工程师,云计算软件开发,2000人以上,上市公司,南山区,3-5年,大专,15k-25k
上海海知智能科技有限公司,Python开发实习生,大数据数据挖掘数据分析,50-150人,A轮,南山区,应届毕业生,本科,3k-4k
深圳羚羊极速科技有限公司,后台开发工程师（Python可转）,,50-150人,A轮,南山区,3-5年,本科,12k-24k
深圳华强聚丰电子科技有限公司,Python高级开发/爬虫工程师,,150-500人,A轮,福田区,3-5年,本科,13k-18k
万兴科技股份有限公司,Python开发工程师,,150-500人,上市公司,南山区,3-5年,本科,15k-20k
心灵失重（北京）科技有限公司,Python,,150-500人,A轮,南山区,3-5年,本科,15k-30k
深圳市明源云客电子商务有限公司,Python高级开发工程师,大数据JavaHadoopPHP,2000人以上,上市公司,南山区,3-5年,本科,16k-22k
万影技术（深圳）有限公司,Python开发工程师,企业服务电商,50-150人,天使轮,南山区,3-5年,本科,15k-20k
上海海万信息科技股份有限公司,python 工程师,,500-2000人,不需要融资,福田区,3-5年,本科,10k-20k
北京国双科技有限公司,资深后端研发工程师（python方向）,云计算大数据docker云计算,500-2000人,上市公司,福田区,5-10年,本科,25k-35k
深圳市博悦科创科技有限公司,python工程师,,500-2000人,不需要融资,南山区,1-3年,本科,10k-16k
深圳市前海汇流信息科技有限公司,Python研发工程师,,50-150人,A轮,南山区,1-3年,本科,10k-20k
深圳淘乐网络科技有限公司,python客户端开发工程师,,150-500人,不需要融资,南山区,1-3年,本科,8k-16k
悦视光合科技（北京）有限公司,后端研发工程师 - Python/大数据,,15-50人,不需要融资,南山区,不限,本科,10k-16k
深圳开黑科技有限公司,Python研发工程师,,150-500人,A轮,南山区,1-3年,本科,13k-25k
上海诺誉投资管理有限公司,深圳Python后台开发工程师,,150-500人,B轮,宝安区,3-5年,本科,25k-30k
深圳市有芯电子有限公司,Python工程师,电商ERP,150-500人,不需要融资,福田区,不限,本科,15k-25k
智言科技(深圳)有限公司,Python开发工程师,,50-150人,A轮,南山区,3-5年,本科,10k-20k
睿初科技,Python 实习生,,2000人以上,上市公司,南山区,应届毕业生,本科,5k-6k
深圳战吼网络科技有限公司,【实习】游戏后台 C#/Python 开发,游戏信息安全C#/.NETJava,15-50人,A轮,南山区,应届毕业生,不限,3k-4k
平安科技（深圳）有限公司,Python开发工程师（深圳）,,2000人以上,不需要融资,福田区,3-5年,本科,15k-30k
深圳房讯通信息技术有限公司,Python开发工程师,,150-500人,B轮,南山区,3-5年,本科,15k-20k
深圳小步网络科技有限公司,Python后台架构师,,50-150人,B轮,宝安区,5-10年,本科,20k-40k
深圳市五谷网络科技有限公司,高级Python工程师,大数据数据处理,150-500人,C轮,南山区,1-3年,本科,15k-20k
深圳开黑科技有限公司,高级Python开发工程师,信息安全服务器端PHP,150-500人,A轮,南山区,3-5年,本科,16k-30k
北京国双科技有限公司,Python实习工程师,,500-2000人,上市公司,福田区,不限,本科,2k-4k
深圳市一面网络技术有限公司,Python 工程师（数据平台）,大数据,50-150人,A轮,南山区,1-3年,本科,10k-20k
悦视光合科技（北京）有限公司,后端研发工程师 - Python/大数据（实习生）,,15-50人,不需要融资,南山区,应届毕业生,本科,3k-5k
深圳奥比中光科技有限公司,Python开发工程师,,150-500人,D轮及以上,南山区,3-5年,本科,15k-30k
深圳市易佰网络科技有限公司,python开发工程师,大数据移动互联网后端爬虫数据挖掘数据库,500-2000人,B轮,龙华新区,3-5年,大专,9k-16k
亿达信息技术（深圳）有限公司,python开发工程师,,2000人以上,不需要融资,南山区,3-5年,本科,13k-15k
深圳市金未来信息技术有限公司,Python高级工程师,企业服务移动互联网C++服务器端,15-50人,不需要融资,龙华新区,5-10年,本科,18k-28k
跨越速运集团有限公司,Python高级开发工程师(J10356),,2000人以上,不需要融资,南山区,1-3年,大专,20k-30k
上海微创软件股份有限公司北京分公司,Python工程师-赴码隆科技,,2000人以上,不需要融资,盐田区,3-5年,本科,10k-20k
优维科技（深圳）有限公司,Python开发工程师（驻场）,,50-150人,B轮,南山区,1-3年,本科,13k-15k
深圳市易博天下科技有限公司,Python开发工程师,,150-500人,上市公司,南山区,1-3年,大专,13k-25k
深圳市彬讯科技有限公司,python开发工程师,大数据,2000人以上,C轮,南山区,1-3年,本科,13k-20k
智言科技(深圳)有限公司,高级Python开发工程师,,50-150人,A轮,南山区,5-10年,本科,15k-25k
妙印云科技（深圳）有限公司,开发工程师/Python,电商移动互联网,15-50人,不需要融资,南山区,3-5年,本科,14k-28k
上海海万信息科技股份有限公司,招Python后台开发,,500-2000人,不需要融资,福田区,3-5年,大专,10k-20k
深圳呗佬智能有限公司,python开发工程师,,15-50人,A轮,南山区,3-5年,本科,15k-30k
深圳市瑞驰信息技术有限公司,python开发工程师,,50-150人,A轮,南山区,1-3年,大专,6k-12k
共享科技创新服务（深圳）有限公司,Python开发工程师助理,,50-150人,未融资,宝安区,不限,不限,3k-6k
深圳晶泰科技有限公司,高级Python开发工程师,云计算GO云计算,50-150人,C轮,福田区,1-3年,本科,15k-23k
深圳市金证科技股份有限公司,Python开发,,2000人以上,上市公司,福田区,1-3年,本科,9k-16k
深圳市前海富甲金融信息有限公司,Python开发工程师,,50-150人,A轮,南山区,3-5年,本科,15k-25k
深圳市翼腾信息科技有限公司,Python数据工程师,电商大数据爬虫数据库分布式,少于15人,天使轮,宝安区,1-3年,本科,10k-18k
联想（北京）有限公司,python开发工程师,,2000人以上,上市公司,南山区,不限,本科,20K-27K
深圳丝路天地电子商务有限公司,Python开发工程师,大数据数据挖掘,50-150人,A轮,南山区,3-5年,本科,15k-30k
深圳市猎芯科技有限公司,Python工程师,,150-500人,B轮,龙岗区,1-3年,大专,10k-20k
厦门笨鸟电子商务有限公司,python工程师,,150-500人,B轮,南山区,1-3年,本科,20k-40k
深圳市安之天信息技术有限公司,Python开发工程师,信息安全大数据,50-150人,未融资,宝安区,1-3年,本科,8k-15k
北京通力互联技术服务有限公司,python开发,,2000人以上,不需要融资,南山区,1-3年,大专,8k-11k
岩心科技（深圳）有限公司,Python后台开发/数据平台/Senior,大数据后端Java,500-2000人,C轮,南山区,3-5年,本科,15k-30k
深圳库尚信息技术有限公司,python开发工程师,电商JavaPHP,2000人以上,B轮,南山区,1-3年,大专,12k-24k
深圳市优弈科技有限公司,高级python开发工程师,大数据互联网金融后端PHP区块链,15-50人,天使轮,南山区,5-10年,本科,15k-30k
深圳市云间网络科技有限公司,Python开发工程师,,15-50人,不需要融资,南山区,3-5年,大专,15k-20k
深圳迅策科技有限公司,Python 开发工程师,工具软件金融后端,50-150人,A轮,南山区,3-5年,本科,15k-30k
深圳云天励飞技术有限公司,Python后端工程师A,,500-2000人,A轮,福田区,1-3年,本科,15k-30k
行云智能（深圳）技术有限公司,Python开发工程师,,15-50人,天使轮,南山区,1-3年,本科,10k-20k
深圳回收宝科技有限公司,Python开发工程师,,500-2000人,C轮,南山区,3-5年,本科,15k-22k
深圳格隆汇信息科技有限公司,python工程开发师,大数据金融软件开发Java,50-150人,A轮,南山区,1-3年,本科,15k-30k
深圳市玺望网络科技有限公司,python开发工程师,,50-150人,不需要融资,罗湖区,1-3年,本科,10k-15k
风变科技（深圳）有限公司,Python工程师（运维方向）,,50-150人,A轮,南山区,1-3年,本科,10k-20k
平安科技（深圳）有限公司,Python后台开发工程师（深圳）,,2000人以上,不需要融资,福田区,不限,本科,10k-15k
深圳市沃享科技有限公司,Python开发工程师,移动互联网工具软件后端ERP数据挖掘移动开发,15-50人,A轮,南山区,1-3年,大专,10k-20k
浪潮通用软件有限公司深圳研发中心,python开发工程师,云计算Java云计算,2000人以上,上市公司,南山区,1-3年,本科,11k-18k
深圳市微课科技有限公司,Python工程师,移动互联网JavaPHP,50-150人,A轮,南山区,1-3年,本科,15k-25k
北京通力互联技术服务有限公司,Python高级开发/python开发,,2000人以上,不需要融资,龙岗区,3-5年,大专,13k-25k
深圳市新悦联众科技有限公司,Python工程师,,50-150人,不需要融资,南山区,1-3年,本科,12k-15k
北京瑞友科技股份有限公司,Python开发工程师,金融,2000人以上,上市公司,南山区,1-3年,本科,10k-14k
深圳市微课科技有限公司,Python,移动互联网电商后端Linux/UnixMySQL,50-150人,A轮,南山区,1-3年,本科,9k-15k
广州维朗网络科技有限公司,Python开发工程师,,50-150人,不需要融资,福田区,1-3年,大专,10k-15k
深圳市埃提思科技开发有限公司,Python,,15-50人,天使轮,南山区,1-3年,大专,8k-15k
深圳鑫科国际商业保理有限公司,python工程师,,15-50人,A轮,南山区,1-3年,本科,7k-12k
深圳宸睿科技有限公司,Python工程师,教育直播,少于15人,不需要融资,南山区,3-5年,本科,9k-16k
深圳富桂精密工业有限公司,Python开发工程师,通信/网络设备测试开发,2000人以上,不需要融资,龙华新区,1-3年,本科,6k-12k
深圳市华云中盛科技有限公司,python开发工程师,企业服务JavaPHP,500-2000人,不需要融资,南山区,3-5年,大专,12k-20k
深圳大数点科技有限公司,Python研发工程师,大数据自动化数据挖掘,15-50人,A轮,南山区,1-3年,本科,8k-14k
百丽电子商务（上海）有限公司,python研发工程师,,500-2000人,不需要融资,南山区,3-5年,本科,15k-25k
深圳市启晟互联网科技有限公司,python开发工程师,,150-500人,未融资,龙华新区,1-3年,本科,10k-20k
深圳点猫科技有限公司,Python工程师,教育大数据数据挖掘,500-2000人,B轮,南山区,不限,本科,15k-30k
深圳贝尔信息科技有限公司,Python工程师（人工智能方向）,,少于15人,不需要融资,南山区,不限,本科,8k-16k
广州影子控股股份有限公司,Python 全栈工程师（深圳公司）,大数据云计算,150-500人,不需要融资,南山区,5-10年,本科,20k-40k
北京瑞友科技股份有限公司,Python开发工程师-Z,投资/融资保险后端,2000人以上,上市公司,南山区,3-5年,本科,10k-16k
深圳市金证科技股份有限公司,后台开发（python）工程师,,2000人以上,上市公司,福田区,3-5年,本科,12k-14k
万科物业发展股份有限公司,高级Python开发,,2000人以上,不需要融资,福田区,3-5年,本科,15k-25k
深圳市顺永通电子有限公司,python开发工程师,,50-150人,不需要融资,宝安区,3-5年,本科,10k-20k
深圳市蝌蚪文科技有限公司,python工程师,电商数据分析数据挖掘数据库开发,15-50人,不需要融资,福田区,1-3年,不限,14k-24k
岩心科技（深圳）有限公司,高级Python工程师/面向对象高级Python工,大数据Hadoop,500-2000人,C轮,南山区,3-5年,本科,15k-30k
风变科技（深圳）有限公司,Python开发实习生,,50-150人,A轮,南山区,应届毕业生,本科,4k-8k
深圳英菲创新智能科技有限公司,Python开发工程师,移动互联网服务器端,15-50人,B轮,南山区,3-5年,本科,12k-24k
亿达信息技术（深圳）有限公司,python后台研发,移动互联网大数据后端,2000人以上,不需要融资,南山区,3-5年,本科,13k-15k
深圳市纽创信安科技开发有限公司,软件工程师 (Python),信息安全软件开发Linux,15-50人,不需要融资,南山区,1-3年,本科,15k-25k
深圳市风禾尽起网络技术有限公司,高级python工程师,广告营销移动互联网后端平台网络爬虫,15-50人,未融资,宝安区,3-5年,本科,15k-25k
深圳市博悦科创科技有限公司,python后端,,500-2000人,不需要融资,南山区,3-5年,本科,10k-15k
深圳市科睿众诚科技有限公司,python软件工程师助理,,50-150人,未融资,宝安区,不限,大专,3k-6k
上海海万信息科技股份有限公司,Python 数据分析,大数据金融可视化,500-2000人,不需要融资,福田区,3-5年,大专,13k-25k
深圳市天趣网络科技有限公司,python后台开发工程师,,50-150人,A轮,南山区,1-3年,大专,10k-15k
北京瑞友科技股份有限公司,python开发工程师----c,,2000人以上,上市公司,南山区,1-3年,本科,10k-15k
深圳安巽科技有限公司,安全开发工程师(Python),信息安全大数据数据挖掘网络爬虫分布式全栈,50-150人,不需要融资,福田区,不限,本科,6k-12k
深圳领脉科技有限公司,Python高级工程师,,15-50人,A轮,龙岗区,10年以上,大专,25K-40K
康美中药材数据信息服务有限公司,Python工程师/数据工程师,,50-150人,上市公司,福田区,1-3年,本科,15k-30k
深圳市客路网络科技有限公司,Python后端工程师,,500-2000人,D轮及以上,福田区,1-3年,本科,13k-25k
平安科技（深圳）有限公司,Python 后台服务器开发,云计算服务器端Java云计算,2000人以上,上市公司,福田区,3-5年,本科,25k-40k
深圳非常牛物流科技有限公司,Python数据工程师,移动互联网物流数据挖掘数据分析数据处理,15-50人,A轮,南山区,3-5年,大专,10k-20k
深圳晶泰科技有限公司,Python 算法工程师,云计算机器学习,50-150人,C轮,福田区,3-5年,本科,18k-30k
深圳市深为软件技术有限公司,python讲师（全职/兼职）,,500-2000人,不需要融资,南山区,5-10年,本科,30k-50k
八零一八零（深圳）科技有限公司,python游戏服务器开发,游戏服务器端C++,15-50人,A轮,南山区,3-5年,本科,15k-30k
联想（北京）有限公司,python工程化leader,,2000人以上,上市公司,南山区,5-10年,本科,15k-28k
深圳市观麦网络科技有限公司,python后台开发工程师,,150-500人,A轮,南山区,1-3年,本科,10k-18k
深圳市达深信息科技有限公司,python后台开发工程师,大数据后端MySQL,50-150人,天使轮,南山区,1-3年,本科,11k-16k
深圳海链科技有限公司,Python 后台工程师,金融服务器端MySQL,50-150人,A轮,南山区,3-5年,本科,15k-26k
深圳市启晟互联网科技有限公司,Python后端开发工程师,,150-500人,未融资,龙华新区,3-5年,硕士,15k-25k
深圳市微课科技有限公司,Python实习生,移动互联网JavaPHP,50-150人,A轮,南山区,应届毕业生,本科,5k-10k
深圳市本牛科技有限责任公司,ETL工程师（Python数据处理）,电商教育Oracle数据挖掘数据分析,50-150人,未融资,南山区,不限,本科,8k-15k
华润置地有限公司,数据工程师（Python）,大数据MySQL,2000人以上,上市公司,南山区,3-5年,本科,13k-26k
深圳点猫科技有限公司,教材研发——Python,教育编辑策划,500-2000人,B轮,南山区,1-3年,本科,10k-20k
富途网络科技（深圳）有限公司,运营开发工程师（Python）,,500-2000人,C轮,,1-3年,本科,15k-30k
风变科技（深圳）有限公司,Python工程师（课程售后组）,教育,50-150人,A轮,南山区,1-3年,本科,7k-14k
深圳市启晟互联网科技有限公司,Python后端开发工程师,,150-500人,未融资,龙华新区,3-5年,硕士,15k-25k
OPPO广东移动通信有限公司,Python工程师（运维平台）,云计算云计算,2000人以上,不需要融资,南山区,3-5年,本科,15k-30k
联想（北京）有限公司,python机器学习工程师,,2000人以上,上市公司,南山区,5-10年,本科,20k-37k
广东科达洁能股份有限公司,Python全栈工程师,,2000人以上,上市公司,福田区,1-3年,本科,8k-15k
北京筑龙信息技术有限责任公司,Python数据挖掘工程师,大数据Hadoop数据仓库数据分析,150-500人,不需要融资,福田区,3-5年,本科,10k-20k
爱客科技（深圳）有限公司,python爬虫后台开发经理,,50-150人,不需要融资,南山区,5-10年,本科,28k-48k
深圳小步网络科技有限公司,Python爬虫工程师,,50-150人,B轮,宝安区,3-5年,本科,15k-30k
深圳派鲜科技有限公司,数据分析（python开发）,,150-500人,B轮,南山区,应届毕业生,本科,10k-15k
深圳开黑科技有限公司,Python自动化测试,游戏,150-500人,A轮,南山区,1-3年,本科,10k-19k
OPPO广东移动通信有限公司,Python测试开发工程师,,2000人以上,不需要融资,,3-5年,本科,15k-30k
风变科技（深圳）有限公司,Python课程营销总监/高级经理,,50-150人,A轮,南山区,1-3年,本科,20k-40k
在线途游（北京）科技有限公司,python游戏服务端高级技术,游戏Java,150-500人,B轮,南山区,不限,本科,12k-24k
深圳平安综合金融服务有限公司,C++/python后台研发工程师,信息安全金融系统架构,2000人以上,上市公司,罗湖区,3-5年,本科,15k-30k
天天体育科技（深圳）有限公司,Python爬虫开发工程师,,50-150人,未融资,南山区,3-5年,本科,15k-25k
深圳市麦凯莱科技有限公司,Python全栈工程师,,150-500人,不需要融资,南山区,3-5年,大专,10k-15k
九康科技（深圳）有限公司,后台开发（C++及python）,,15-50人,不需要融资,南山区,不限,本科,10k-20k
深圳晶泰科技有限公司,高级后端工程师（python、Go语言）,云计算Golang云计算,50-150人,C轮,福田区,1-3年,本科,15k-25k
深圳市安络科技有限公司,Python爬虫工程师,信息安全移动互联网网络爬虫,150-500人,未融资,南山区,1-3年,本科,10k-20k
深圳市彼图恩科技有限公司,python爬虫工程师,,50-150人,上市公司,南山区,1-3年,不限,10k-15k
腾讯科技(深圳)有限公司,Python运营开发,,2000人以上,上市公司,南山区,1-3年,本科,8k-15k
深圳市云之梦科技有限公司,"后台开发工程师（C++,PYTHON,GO）",云计算Java云计算,50-150人,A轮,南山区,1-3年,大专,10k-15k
富途网络科技（深圳）有限公司,社区服务端开发工程师(c++/python),,500-2000人,C轮,南山区,3-5年,本科,20k-40k
思力科（深圳）电子科技有限公司,C++/Python/QT软件工程师,,50-150人,不需要融资,南山区,3-5年,本科,12k-24k
汇金智融（北京）科技有限公司,python爬虫工程师,,150-500人,上市公司,南山区,应届毕业生,本科,8k-16k
深圳市比特穿越科技有限公司,Python爬虫实习生,,15-50人,天使轮,南山区,应届毕业生,本科,3k-5k
深圳亨得利网络科技有限公司,Python爬虫采集工程师,大数据移动互联网爬虫工程师,15-50人,未融资,南山区,3-5年,大专,15k-25k
深圳华策辉弘科技有限公司,Python算法工程师（数据挖掘）,大数据金融数据分析,50-150人,未融资,福田区,1-3年,大专,15k-23k
深圳云端汇移动互联网有限公司,Python自动化测试开发工程师,,50-150人,不需要融资,龙华新区,1-3年,本科,10k-20k
深圳晶泰科技有限公司,科学计算软件开发工程师（ Python、C/C++、Fortran）,云计算云计算,50-150人,C轮,福田区,3-5年,本科,15k-25k
深圳华强聚丰电子科技有限公司,Python高级爬虫工程师（主管）,,150-500人,A轮,福田区,5-10年,本科,18k-25k
惠州市优已餐饮管理有限公司,基础架构工程师（C/C++/Go/Python/）,,50-150人,A轮,南山区,不限,本科,30k-50k
深圳佑驾创新科技有限公司,GO工程师,,150-500人,A轮,南山区,1-3年,本科,15k-30k
深圳市透明伞科技有限公司,高级后台开发/Python/go/Java/C++,,50-150人,B轮,南山区,3-5年,本科,25k-50k
深圳市迅雷网络技术有限公司,手雷-后台开发(Python/C++/Go),,500-2000人,上市公司,南山区,3-5年,本科,15k-30k
深圳码隆科技有限公司,研发经理（算法项目落地）,,50-150人,B轮,盐田区,3-5年,不限,25k-45k
百度在线网络技术（北京）有限公司,"高级后端研发工程师（PHP,Python,C++）",,2000人以上,不需要融资,南山区,应届毕业生,本科,20k-40k
北京市商汤科技开发有限公司,AR应用测试工程师,,2000人以上,C轮,南山区,1-3年,本科,15k-30k
深圳市木浪云数据有限公司,分布式后台研发工程师（Java）,,15-50人,天使轮,南山区,5-10年,本科,15k-25k
深圳市矽赫科技有限公司,服务开发工程师,大数据云计算平台Linux/Unix后端服务器端,15-50人,不需要融资,南山区,1-3年,本科,15k-30k
深圳市迅雷网络技术有限公司,海外-后台开发(C++/Python/Go),,500-2000人,上市公司,南山区,3-5年,本科,15k-30k
深圳码隆科技有限公司,研发经理（云端产品）,,50-150人,B轮,盐田区,5-10年,不限,25k-45k
北京市商汤科技开发有限公司,高级产品经理(AR云方向),,2000人以上,C轮,南山区,3-5年,本科,20k-40k
深圳市新华云帆科技有限公司,Go语言开发,,150-500人,B轮,南山区,1-3年,本科,15k-25k
上海易点时空网络有限公司,算法开发工程师,汽车移动互联网JavaHadoopPython后端,150-500人,C轮,宝安区,3-5年,本科,15k-30k
深圳虾皮信息科技有限公司,供应链后台开发工程师,,2000人以上,上市公司,南山区,1-3年,本科,15k-30k
深圳飞链科技有限公司,GO语言高级工程师（区块链）,,15-50人,天使轮,南山区,3-5年,不限,15k-25k
新分享科技服务（深圳）有限公司,大数据开发工程师,大数据HadoopSpark数据挖掘,50-150人,B轮,南山区,5-10年,本科,30k-50k
深圳市一面网络技术有限公司,数据分析师（数据工程方向）,大数据,50-150人,A轮,南山区,1年以下,本科,10k-20k
深圳朗安信息科技有限公司,运维开发工程师,云计算,50-150人,不需要融资,南山区,3-5年,本科,15k-30k
深圳市全民点游科技有限公司,大数据开发工程师,,150-500人,未融资,南山区,3-5年,大专,10k-20k
深圳市和讯华谷信息技术有限公司,高级数据开发工程师,大数据SparkScala数据挖掘,500-2000人,上市公司,南山区,3-5年,本科,20k-35k
岩心科技（深圳）有限公司,大数据开发工程师,互联网金融电商SparkHadoopJavaHive,500-2000人,C轮,南山区,1-3年,本科,15k-25k
深圳佑驾创新科技有限公司,服务端开发工程师,,150-500人,A轮,南山区,3-5年,本科,18k-35k
Gekko Artificial Intelligence Limited,后端开发 / 初级架构师,大数据docker平台解决方案,15-50人,天使轮,南山区,3-5年,本科,20k-35k
富泰华工业（深圳）有限公司,智能传感器开发工程师/经理,移动互联网大数据人工智能机器学习,2000人以上,上市公司,宝安区,3-5年,本科,10k-20k
深圳市多易得信息技术股份有限公司,web工程师,,150-500人,上市公司,宝安区,1-3年,本科,8k-15k
试金石信用服务有限公司,数据开发工程师,大数据金融,50-150人,不需要融资,南山区,3-5年,本科,15k-25k
深圳松茂科技有限公司,C++开发工程师,,50-150人,A轮,南山区,1-3年,本科,8k-13k
深圳市矽赫科技有限公司,全栈工程师,,15-50人,不需要融资,南山区,1-3年,本科,15k-30k
横琴科妥资产管理有限公司,量化系统研发工程师,,15-50人,不需要融资,南山区,不限,本科,15K-30K
深圳市博奥特科技有限公司,数据库开发工程师,,150-500人,未融资,福田区,1-3年,本科,11k-16k
深圳佑驾创新科技有限公司,客户端开发工程师,,150-500人,A轮,南山区,不限,本科,15k-30k
深圳市和讯华谷信息技术有限公司,运维开发工程师,,500-2000人,上市公司,南山区,不限,本科,12k-24k
北京字节跳动科技有限公司,流媒体开发工程师,后端开发,2000人以上,C轮,南山区,3-5年,本科,25k-50k
深圳百诺基因医疗技术有限公司,后台研发工程师,,50-150人,未融资,南山区,3-5年,大专,15k-20k
Moody's Analytics,C#.Net 开发架构师 / 工程师,电商移动互联网C#/.NET,2000人以上,上市公司,福田区,3-5年,本科,17k-30k
深圳蛋壳物联信息技术有限公司,区块链开发工程师,医疗健康,50-150人,不需要融资,南山区,3-5年,本科,10k-20k
深圳贝多多科技有限公司,JAVA开发工程师,,15-50人,A轮,南山区,3-5年,本科,14k-20k
联捷计算科技（深圳）有限公司,软件开发工程师,,50-150人,A轮,福田区,3-5年,本科,15k-30k
深圳市博奥特科技有限公司,初级数据库开发工程师,金融,150-500人,未融资,福田区,1-3年,本科,10k-12k
深圳市和讯华谷信息技术有限公司,高级运维开发工程师,云计算Linux,500-2000人,上市公司,南山区,不限,本科,20k-35k
深圳风林火山电脑技术有限公司,运维开发工程师,游戏信息安全Linux监控信息安全,50-150人,不需要融资,南山区,3-5年,本科,13k-25k
深圳市超级猩猩健身管理有限公司,高级Java开发工程师,新零售后端分布式,150-500人,C轮,南山区,3-5年,本科,15k-25k
上海淇毓信息科技有限公司,测试开发工程师,,500-2000人,未融资,福田区,3-5年,不限,15k-30k
北京市商汤科技开发有限公司,系统开发工程师（云地图）,,2000人以上,C轮,南山区,1-3年,本科,15k-30k
深圳市立新出行信息技术有限公司,高级后台开发工程师,,50-150人,不需要融资,宝安区,3-5年,本科,25k-35k
深圳达脉科技有限公司,后台高级开发工程师,,15-50人,天使轮,南山区,3-5年,本科,15k-30k
深圳晶泰科技有限公司,高级后端开发工程师,大数据PythonGolangNode.js分布式,50-150人,C轮,福田区,3-5年,本科,25k-35k
盛世乐居(亚东)智能科技有限公司深圳分公司,Android开发工程师,,15-50人,不需要融资,南山区,3-5年,本科,16k-25k
